known,achieved,vertices
5,5,6
5,5,5
6,6,6
6,6,6
5,5,8
4,4,5
5,5,15
5,5,5
6,6,8
6,6,8
5,5,5
5,5,29
6,6,10
6,6,10
6,6,10
6,6,10
6,6,9
6,6,8
5,5,7
5,5,23
5,5,7
5,5,23
6,6,7
6,6,7
6,6,7
5,5,6
5,5,29
5,5,6
6,6,7
6,6,7
6,6,7
5,5,6
5,5,29
6,6,8
6,6,8
6,6,11
6,6,11
6,6,12
6,6,11
6,6,11
6,6,11
6,6,8
6,6,11
6,6,11
6,6,11
6,6,8
6,6,7
6,6,8
4,4,15
6,6,10
5,5,5
5,5,19
6,6,6
5,5,19
6,6,6
5,5,14
5,5,14
5,5,13
5,5,13
5,5,17
5,5,6
5,5,9
7,7,33
5,5,14
7,7,33
5,5,14
5,5,14
8,8,9
6,6,7
8,8,9
6,6,7
8,8,9
6,6,7
6,6,9
5,5,5
7,7,9
5,5,6
4,4,5
5,5,31
7,7,9
5,5,6
4,4,5
5,5,31
7,7,9
5,5,6
4,4,5
5,5,31
5,5,9
5,5,10
5,5,11
5,5,11
5,5,19
5,5,5
8,8,10
5,5,5
4,4,5
55,55,305
6,6,12
7,7,8
2,2,2
5,5,5
9,9,38
8,8,25
8,8,13
2,2,2
5,5,5
5,5,5
6,6,12
7,7,11
7,7,56
7,7,11
5,5,6
8,8,62
14,14,40
6,6,6
8,8,43
7,7,8
7,7,8
7,7,13
7,7,8
2,2,2
8,8,17
7,7,9
5,5,10
8,8,13
5,5,5
5,5,11
8,8,52
5,5,6
5,5,5
5,5,10
5,5,10
5,5,10
5,5,10
5,5,10
5,5,10
9,9,26
5,5,8
5,5,5
7,7,97
5,5,7
7,7,11
14,14,46
2,2,2
5,5,5
12,12,39
9,9,10
7,7,9
5,5,5
8,8,12
5,5,9
5,5,5
5,5,24
8,8,17
7,7,11
5,5,5
9,9,10
2,2,2
5,5,5
20,20,73
5,5,5
7,7,29
5,5,7
5,5,6
5,5,7
5,5,5
7,7,10
5,5,5
5,5,5
11,11,24
7,7,9
7,7,9
7,7,9
7,7,9
7,7,8
7,7,10
4,4,8
4,4,5
5,5,6
7,7,17
6,6,23
4,4,5
5,5,8
5,5,5
10,10,17
7,7,9
6,6,9
3,3,10
6,6,6
5,5,7
4,4,10
5,5,9
8,8,17
7,7,9
6,6,7
7,7,10
12,13,56
7,7,10
6,6,7
7,7,10
6,6,7
7,7,10
6,6,7
7,7,10
14,15,83
7,7,9
6,6,9
4,4,5
5,5,5
7,7,11
7,7,8
7,7,11
5,5,10
7,7,11
6,6,7
7,7,10
6,6,7
7,7,10
11,11,29
7,7,8
7,7,11
7,7,10
4,4,5
7,7,19
4,4,6
5,5,5
8,8,13
7,7,21
7,7,21
8,8,20
3,3,10
7,7,9
4,4,5
7,7,9
5,5,5
7,7,12
7,7,11
11,11,13
7,7,12
7,7,10
4,4,6
5,5,5
7,7,10
4,4,6
5,5,5
6,6,39
5,5,7
5,5,5
6,6,19
5,5,7
5,5,5
7,7,10
4,4,6
5,5,7
5,5,5
6,6,13
4,4,7
5,5,7
5,5,5
5,5,5
9,9,11
7,7,11
5,5,5
5,5,5
7,7,29
5,5,7
5,5,5
7,7,21
5,5,7
5,5,5
7,7,10
4,4,5
5,5,5
26,26,144
22,22,131
21,21,131
5,5,14
3,3,5
7,7,10
7,7,9
3,3,5
5,5,5
5,5,5
7,7,13
7,7,11
7,7,9
9,9,101
7,7,11
7,7,9
4,4,6
5,5,5
6,6,7
5,5,5
8,9,53
6,6,8
5,5,7
5,5,6
5,5,5
6,6,8
6,6,9
4,4,5
5,5,5
7,7,11
6,6,7
6,6,7
7,7,10
6,6,7
7,7,10
7,7,8
9,9,29
6,6,9
4,4,5
5,5,7
7,7,12
7,7,11
3,3,5
4,4,8
3,3,5
4,4,6
5,5,5
6,6,22
5,5,7
5,5,5
7,7,27
10,10,98
7,7,10
7,7,8
7,7,9
6,6,7
4,4,5
5,5,5
5,5,8
4,4,7
5,5,7
5,5,5
7,7,9
4,4,7
4,4,7
5,5,5
6,6,39
5,5,7
8,8,13
7,7,11
3,3,7
5,5,5
6,6,25
5,5,8
5,5,5
6,6,9
4,4,5
5,5,5
7,7,11
7,7,9
5,5,7
5,5,6
5,5,5
6,6,10
7,7,8
7,7,21
6,6,46
7,7,11
5,5,5
4,4,5
5,5,5
6,6,11
6,6,11
7,7,8
6,6,8
4,4,5
5,5,8
3,3,5
5,5,8
4,4,5
5,5,6
6,6,13
4,4,7
4,4,6
4,4,6
4,4,6
5,5,8
5,5,7
5,5,6
5,5,5
7,7,9
5,5,8
4,4,5
6,6,9
4,4,5
5,5,5
7,7,11
6,6,7
7,7,10
6,6,7
7,7,10
7,7,8
9,9,24
4,4,6
7,7,11
4,4,5
6,6,10
4,4,6
4,4,5
5,5,6
6,6,13
4,4,8
3,3,6
3,3,6
3,3,6
3,3,6
4,4,7
4,4,6
4,4,6
5,5,5
6,6,8
7,7,8
9,9,10
9,9,19
6,6,29
6,6,6
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
7,7,11
3,3,7
4,4,29
5,5,6
5,5,6
6,6,12
4,4,6
4,4,5
5,5,6
6,6,22
3,3,6
3,3,6
3,3,6
4,4,5
5,5,7
5,5,6
5,5,5
5,5,6
7,7,11
3,3,5
5,5,8
4,4,7
4,4,6
4,4,5
5,5,6
6,6,16
4,4,6
4,4,6
4,4,6
5,5,6
5,5,6
5,5,5
7,7,8
9,9,10
9,9,19
6,6,7
5,5,5
5,5,5
7,7,11
3,3,5
4,4,5
4,4,5
6,6,17
4,4,6
4,4,6
4,4,6
5,5,5
6,6,9
5,5,6
5,5,5
5,5,5
6,6,8
4,4,4
6,6,7
5,5,5
5,5,5
6,6,8
4,4,5
6,6,11
7,7,10
3,3,5
5,5,27
4,4,6
4,4,5
5,5,6
5,5,5
9,9,169
7,7,14
6,6,11
6,6,10
4,4,9
4,4,9
6,6,7
6,6,7
7,7,15
8,8,13
3,3,5
7,7,8
7,7,15
8,8,12
3,3,5
7,7,8
5,5,15
2,2,2
14,14,63
5,5,8
5,5,44
6,6,11
7,7,31
12,12,40
7,7,21
5,5,5
5,5,5
5,5,7
7,7,34
5,5,5
6,6,24
6,6,7
12,12,48
7,7,13
8,8,13
7,7,16
5,5,8
4,4,5
5,5,8
5,5,6
5,5,20
5,5,16
6,6,23
9,9,36
8,8,20
5,5,8
4,4,5
5,5,8
5,5,6
5,5,20
5,5,16
6,6,23
9,9,36
8,8,20
5,5,24
5,5,5
6,6,35
5,5,5
10,10,53
11,11,61
5,5,5
5,5,7
5,5,7
5,5,7
2,2,2
5,5,5
21,21,108
6,6,7
7,7,9
7,7,8
7,7,34
6,6,15
7,7,17
5,5,15
5,5,5
7,7,8
7,7,8
6,6,7
8,8,9
6,6,18
5,5,5
7,7,8
7,7,8
8,8,9
6,6,12
6,6,14
4,4,5
7,7,36
7,7,8
5,5,7
6,6,7
6,6,41
5,5,6
7,7,8
5,5,5
5,5,28
6,6,15
12,12,92
6,6,8
5,5,9
6,6,8
5,5,7
5,5,5
7,7,8
7,7,8
7,7,9
7,7,9
7,7,21
7,7,9
7,7,9
6,6,18
7,7,8
7,7,8
7,7,9
7,7,9
7,7,21
7,7,9
7,7,9
6,6,18
7,7,8
7,7,8
6,6,8
7,7,8
6,6,6
8,8,12
7,7,13
6,6,8
6,6,8
5,5,6
6,6,24
5,5,7
5,5,6
6,6,8
5,5,7
5,5,8
7,7,9
4,4,5
5,5,23
6,6,25
9,9,39
8,8,13
6,6,37
6,6,7
5,5,6
5,5,23
5,5,6
5,5,23
8,8,26
6,6,11
6,6,10
9,9,15
7,7,8
6,6,8
7,7,8
6,6,8
7,7,8
6,6,8
6,6,53
5,5,13
6,6,7
7,7,9
5,5,5
7,7,12
6,6,8
6,6,18
4,4,5
5,5,10
7,7,9
4,4,6
7,7,8
4,4,19
5,5,23
4,4,6
7,7,8
7,7,8
5,5,23
2,2,2
38,38,208
6,6,7
6,6,9
4,4,7
5,5,5
4,4,5
8,8,153
5,5,5
9,9,42
7,7,9
5,5,5
6,6,9
3,3,5
4,4,9
4,4,5
5,5,8
5,5,5
5,5,8
6,6,11
3,3,5
5,5,5
6,6,12
3,3,5
3,3,5
4,4,5
5,5,6
5,5,8
6,6,14
4,4,6
5,5,8
5,5,5
6,6,6
6,6,18
3,3,6
4,4,9
4,4,6
4,4,5
5,5,6
6,6,9
6,6,21
4,4,6
4,4,5
5,5,6
5,5,5
5,5,5
11,11,26
7,7,9
7,7,9
7,7,8
5,5,5
5,5,5
7,7,8
9,9,43
7,7,9
11,11,121
7,7,9
7,7,11
7,7,11
6,6,9
4,4,5
5,5,10
4,4,5
5,5,5
7,7,11
7,7,11
7,7,11
7,7,11
7,7,11
7,7,11
5,5,6
6,6,7
5,5,10
5,5,9
5,5,25
9,9,18
6,6,7
5,5,5
7,7,9
5,5,5
5,5,5
5,5,30
5,5,5
3,3,17
8,8,22
5,5,5
5,5,39
6,6,44
7,7,14
5,5,14
7,7,9
6,6,20
7,7,23
6,6,13
6,6,8
4,4,6
6,6,8
4,4,5
5,5,5
6,6,9
6,6,8
4,4,5
5,5,5
6,6,9
4,4,5
4,4,5
5,5,5
8,8,75
6,6,10
6,6,7
7,7,10
6,6,9
5,5,5
7,7,22
4,4,9
3,3,8
4,4,5
5,5,8
5,5,9
4,4,8
5,5,5
6,6,9
5,5,5
5,5,5
5,5,5
6,6,10
4,4,5
4,4,9
5,5,5
6,6,10
4,4,5
9,9,96
5,5,5
4,4,9
5,5,5
6,6,10
4,4,5
5,5,5
6,6,7
5,5,10
4,4,5
6,6,23
5,5,5
6,6,8
4,4,5
5,5,9
3,3,9
4,4,5
5,5,6
5,5,5
6,6,6
6,6,7
5,5,6
6,6,7
6,6,7
7,7,64
5,5,7
5,5,10
4,4,5
6,6,23
5,5,5
5,5,6
5,5,7
6,6,21
4,4,8
3,3,8
5,5,9
3,3,18
5,5,10
5,5,10
5,5,10
5,5,6
3,3,7
3,3,7
4,4,5
5,5,7
5,5,8
4,4,7
5,5,5
6,6,7
6,6,8
5,5,7
5,5,7
5,5,5
4,4,9
5,5,5
6,6,10
4,4,5
5,5,5
5,5,5
6,6,10
4,4,5
5,5,5
6,6,10
4,4,5
6,6,9
5,5,5
8,8,25
6,6,9
4,4,5
5,5,10
4,4,5
5,5,5
7,7,11
4,4,5
7,7,10
4,4,8
5,5,5
4,4,5
6,6,11
5,5,5
6,6,12
4,4,5
5,5,15
4,4,5
5,5,6
5,5,6
5,5,5
6,6,9
5,5,5
6,6,9
4,4,5
5,5,5
7,7,91
5,5,5
3,3,17
8,8,25
5,5,5
4,4,5
6,6,7
5,5,5
6,6,10
3,3,5
5,5,5
6,6,19
5,5,5
7,7,11
6,6,9
5,5,16
3,3,5
4,4,5
6,6,7
5,5,5
6,6,10
3,3,5
5,5,5
6,6,19
5,5,5
7,7,11
6,6,9
5,5,16
3,3,5
5,5,6
7,7,9
8,8,163
4,4,8
4,4,6
6,6,9
4,4,16
5,5,9
5,5,6
5,5,5
7,7,11
6,6,8
4,4,5
5,5,9
4,4,5
5,5,11
4,4,6
4,4,6
5,5,5
6,6,11
5,5,6
5,5,6
5,5,6
5,5,5
3,3,18
7,7,10
4,4,5
6,6,7
5,5,8
6,6,9
4,4,5
5,5,6
5,5,6
5,5,5
6,6,9
4,4,8
3,3,5
8,8,136
5,5,6
4,4,5
5,5,6
5,5,5
5,5,5
6,6,9
5,5,5
6,6,11
3,3,7
6,6,9
3,3,5
5,5,24
5,5,6
7,7,9
5,5,5
7,7,12
7,7,11
7,7,9
6,6,8
4,4,5
5,5,9
5,5,16
4,4,6
4,4,6
6,6,15
5,5,6
5,5,6
3,3,6
3,3,6
4,4,6
4,4,6
5,5,10
5,5,6
5,5,5
8,8,15
6,6,9
5,5,9
3,3,5
5,5,5
6,6,10
4,4,5
5,5,5
8,8,11
3,3,7
3,3,5
5,5,5
6,6,11
6,6,9
4,4,5
5,5,6
3,3,6
3,3,5
5,5,5
6,6,10
5,5,6
4,4,5
5,5,6
4,4,5
5,5,6
5,5,5
11,11,58
6,6,9
3,3,4
4,4,5
13,14,64
10,10,76
4,4,7
4,4,5
6,6,11
3,3,5
4,4,5
5,5,6
6,6,9
4,4,5
5,5,5
7,7,11
6,6,10
5,5,7
5,5,11
6,6,9
3,3,5
4,4,10
5,5,5
7,7,17
6,6,18
4,4,6
4,4,6
4,4,5
4,4,5
8,8,27
7,7,8
5,5,5
5,5,6
5,5,6
5,5,6
5,5,5
5,5,5
6,6,7
7,7,10
6,6,6
5,5,6
6,6,10
5,5,6
5,5,6
5,5,6
3,3,7
3,3,7
3,3,7
3,3,7
3,3,7
3,3,7
3,3,7
4,4,7
4,4,7
5,5,7
5,5,7
5,5,7
5,5,5
5,5,7
6,6,9
4,4,5
5,5,5
7,7,11
7,7,15
3,3,5
4,4,8
3,3,5
5,5,5
7,7,18
4,4,5
5,5,6
5,5,6
5,5,5
8,8,24
7,7,9
4,4,5
6,6,9
5,5,9
3,3,5
4,4,6
5,5,8
4,4,5
5,5,6
4,4,6
4,4,6
5,5,8
6,6,14
5,5,10
4,4,6
4,4,6
6,6,13
5,5,6
5,5,6
5,5,6
5,5,5
12,12,61
8,8,41
6,6,17
6,6,9
6,6,10
5,5,12
6,6,17
6,6,9
6,6,10
5,5,12
3,3,6
5,5,6
5,5,10
4,4,6
4,4,5
6,6,8
4,4,5
5,5,12
4,4,5
5,5,11
4,4,6
4,4,6
5,5,5
6,6,11
5,5,6
5,5,6
5,5,6
5,5,5
6,6,8
5,5,9
3,3,5
5,5,6
4,4,5
5,5,6
5,5,5
6,6,7
6,6,12
6,6,7
6,6,15
3,3,7
6,6,9
4,4,5
7,7,31
5,5,6
6,6,8
5,5,14
4,4,5
5,5,14
3,3,6
4,4,5
5,5,10
4,4,6
4,4,6
5,5,7
5,5,6
5,5,5
3,3,18
7,7,12
6,6,7
5,5,6
5,5,5
6,6,10
5,5,5
6,6,10
4,4,5
4,4,5
5,5,8
5,5,16
4,4,5
5,5,5
4,4,5
5,5,8
4,4,5
5,5,8
4,4,5
5,5,5
6,6,8
4,4,5
5,5,7
3,3,5
5,5,5
6,6,11
6,6,8
4,4,5
5,5,9
3,3,5
5,5,5
6,6,11
5,5,6
7,7,11
9,9,11
7,7,9
7,7,9
5,5,5
7,7,12
7,7,11
6,6,8
5,5,7
4,4,5
5,5,5
5,5,15
5,5,8
5,5,7
5,5,6
5,5,5
5,5,6
5,5,7
5,5,6
5,5,6
5,5,5
4,4,6
7,7,19
5,5,6
5,5,5
5,5,6
5,5,6
5,5,6
5,5,5
6,6,10
3,3,7
3,3,5
5,5,5
6,6,18
5,5,6
5,5,6
3,3,6
3,3,6
4,4,6
4,4,6
6,6,7
5,5,6
5,5,6
5,5,6
5,5,5
6,6,11
3,3,5
4,4,5
5,5,6
6,6,13
5,5,5
5,5,13
5,5,6
5,5,6
5,5,5
7,7,9
7,7,8
5,5,7
8,8,12
9,9,19
7,7,8
5,5,7
8,8,12
9,9,19
7,7,8
5,5,7
8,8,12
9,9,20
5,5,5
4,4,5
5,5,8
4,4,5
5,5,9
6,6,9
5,5,5
4,4,7
5,5,9
5,5,5
6,6,7
6,6,9
7,7,12
7,7,11
4,4,5
5,5,7
3,3,5
4,4,5
5,5,10
4,4,5
5,5,5
6,6,15
4,4,5
5,5,9
4,4,7
5,5,6
5,5,5
8,8,11
6,6,9
3,3,5
3,3,5
4,4,6
5,5,7
4,4,6
5,5,6
6,6,20
4,4,5
4,4,5
5,5,8
4,4,6
5,5,8
5,5,5
6,6,8
5,5,6
5,5,5
6,6,21
5,5,8
5,5,5
5,5,5
6,6,7
4,4,6
5,5,5
6,6,8
6,6,8
3,3,4
3,3,5
5,5,6
6,6,9
4,4,5
5,5,6
6,6,18
4,4,5
5,5,6
6,6,7
4,4,6
4,4,5
4,4,5
5,5,6
5,5,5
7,7,37
7,7,15
7,7,9
6,6,10
6,6,10
4,4,6
6,6,10
4,4,5
5,5,7
5,5,5
4,4,4
6,6,8
4,4,5
6,6,9
5,5,6
4,4,6
6,6,10
4,4,5
4,4,6
6,6,10
4,4,5
5,5,14
7,7,9
7,7,9
5,5,7
5,5,6
5,5,5
7,7,9
6,6,7
6,6,9
4,4,5
5,5,5
7,7,11
8,8,31
9,9,20
7,7,9
5,5,5
7,7,12
7,7,11
7,7,9
5,5,5
7,7,23
5,5,5
6,6,9
4,4,5
5,5,5
7,7,11
6,6,7
7,7,10
6,6,7
7,7,10
10,10,21
8,8,14
7,7,9
6,6,6
6,6,51
4,4,5
5,5,5
6,6,7
5,5,6
6,6,26
5,5,5
8,8,11
7,7,9
7,7,9
9,9,19
6,6,7
6,6,7
8,8,10
5,5,7
7,7,9
5,5,5
7,7,8
2,2,2
16,16,86
7,7,17
6,6,17
5,5,5
7,7,17
6,6,19
5,5,33
6,6,12
7,7,13
5,5,5
6,6,14
7,7,15
6,6,21
8,8,9
5,5,7
6,6,21
6,6,16
6,6,17
6,6,17
6,6,17
6,6,17
6,6,16
7,7,32
8,8,10
5,5,5
5,5,16
9,9,14
5,5,10
6,6,7
7,7,9
5,5,5
5,5,23
6,6,6
6,6,31
10,10,14
5,5,5
7,7,17
7,7,11
8,8,16
7,7,10
5,5,5
7,7,15
7,7,12
8,8,16
7,7,12
8,8,15
7,7,10
7,7,10
7,7,10
5,5,10
7,7,11
5,5,23
7,7,10
5,5,13
8,8,32
6,6,31
5,5,7
7,7,13
7,7,10
5,5,13
4,4,16
5,5,5
6,6,11
5,5,5
6,6,10
6,6,17
4,4,11
6,6,6
6,6,17
6,6,6
7,7,13
7,7,10
5,5,13
4,4,16
5,5,5
6,6,11
5,5,5
6,6,10
6,6,17
4,4,11
6,6,6
6,6,17
6,6,6
7,7,10
7,7,10
7,7,10
7,7,12
5,5,23
7,7,10
5,5,13
8,8,32
6,6,31
5,5,7
7,7,13
7,7,10
5,5,13
4,4,16
5,5,5
6,6,11
5,5,5
6,6,10
6,6,17
4,4,11
6,6,6
6,6,18
5,5,5
7,7,13
7,7,10
5,5,13
4,4,16
5,5,5
6,6,11
5,5,5
6,6,10
6,6,17
4,4,11
6,6,6
6,6,18
5,5,5
7,7,8
5,5,5
8,8,9
5,5,5
7,7,9
5,5,5
6,6,8
7,7,12
5,5,5
6,6,8
7,7,50
5,5,5
2,2,2
12,12,55
4,4,13
8,8,28
7,7,32
9,10,53
7,7,16
4,4,5
5,5,5
6,6,13
5,5,6
5,5,6
7,7,16
4,4,5
5,5,5
6,6,13
7,7,15
7,7,18
4,4,5
5,5,6
4,4,5
5,5,11
5,5,11
5,5,11
4,4,6
9,9,110
7,7,16
4,4,5
5,5,5
6,6,13
7,7,16
4,4,5
5,5,5
6,6,13
5,5,9
5,5,11
5,5,9
8,8,34
5,5,7
2,2,2
8,8,26
8,8,65
5,5,14
5,5,5
7,7,17
4,4,12
5,5,5
6,6,34
6,6,34
7,7,13
7,7,8
2,2,2
5,5,5
20,20,109
8,8,10
6,6,11
6,6,7
6,6,7
6,6,8
7,7,30
5,5,6
5,5,7
5,5,5
6,6,29
19,19,316
5,5,13
5,5,6
6,6,12
6,6,30
6,6,10
6,6,22
5,5,14
5,5,17
5,5,17
5,5,10
6,6,12
6,6,11
5,5,6
6,6,9
6,6,9
6,6,21
3,3,14
6,6,9
6,6,9
6,6,10
7,7,27
5,5,16
5,5,16
5,5,5
7,7,12
6,6,10
6,6,10
5,5,5
6,6,15
6,6,28
4,4,5
5,5,6
5,5,8
5,5,5
6,6,47
7,7,24
5,5,6
5,5,8
5,5,5
6,6,47
7,7,23
9,9,41
6,6,24
7,7,27
5,5,8
7,7,27
7,7,27
7,7,27
7,7,28
11,11,91
6,6,9
5,5,6
7,7,11
5,5,8
7,7,29
7,7,28
5,5,6
7,7,8
5,5,28
5,5,6
5,5,13
5,5,13
5,5,5
6,6,33
5,5,5
7,7,46
7,7,25
7,7,33
6,6,8
6,6,15
6,6,14
6,6,13
16,16,38
5,5,11
5,5,5
6,6,6
5,5,14
6,6,29
6,6,6
6,6,7
4,4,5
6,6,14
4,4,4
6,6,7
6,6,24
5,5,8
5,5,5
8,8,9
8,8,9
7,7,12
7,7,9
4,4,5
6,6,17
5,5,36
6,6,6
6,6,6
7,7,8
6,6,9
6,6,6
4,4,8
4,4,8
6,6,6
7,7,8
7,7,8
5,5,5
8,8,13
6,6,9
4,4,11
4,4,6
5,5,5
8,8,14
6,6,7
6,6,36
7,7,22
9,9,43
9,9,38
6,6,28
5,5,9
5,5,19
5,5,28
7,7,61
3,3,14
7,7,54
6,6,11
6,6,6
6,6,6
6,6,6
6,6,6
5,5,6
3,3,14
5,5,34
5,5,11
5,5,8
6,6,17
8,8,14
6,6,30
5,5,8
6,6,15
6,6,7
8,8,18
6,6,31
5,5,6
5,5,24
2,2,2
25,25,216
21,21,211
5,5,10
4,4,6
8,8,14
8,8,13
12,12,23
5,5,7
4,4,5
5,5,10
6,6,36
8,8,10
9,9,13
5,5,5
6,6,7
5,5,5
7,7,20
5,5,7
8,8,10
7,7,8
6,6,15
6,6,18
7,7,11
8,8,18
4,4,7
7,7,11
8,8,18
7,7,8
6,6,15
7,7,12
7,7,20
6,6,9
5,5,8
7,7,27
9,9,80
7,7,9
6,6,24
11,11,261
5,5,5
5,5,19
5,5,5
6,6,44
6,6,13
7,7,27
6,6,13
5,5,23
7,7,29
5,5,8
6,6,8
5,5,5
6,6,7
6,6,7
7,7,24
8,8,53
6,6,7
10,10,48
7,7,9
8,8,51
6,6,14
5,5,15
6,6,8
6,6,7
6,6,16
7,7,8
6,6,15
6,6,8
6,6,8
8,8,11
5,5,6
15,16,205
5,5,6
11,11,211
10,10,99
7,7,9
8,8,33
6,6,10
5,5,5
7,7,9
5,5,8
5,5,6
7,7,10
7,7,10
5,5,8
4,4,5
7,7,10
5,5,29
8,8,10
7,7,10
5,5,8
5,5,10
6,6,7
6,6,6
6,6,7
9,9,46
7,7,8
6,6,7
6,6,6
6,6,7
7,7,8
6,6,7
6,6,6
6,6,7
7,7,8
6,6,7
6,6,10
6,6,10
6,6,7
7,7,12
6,6,9
6,6,10
6,6,6
7,7,11
6,6,10
6,6,9
7,7,11
6,6,11
6,6,9
5,5,5
7,7,10
6,6,7
6,6,7
7,7,9
5,5,5
6,6,7
6,6,8
5,5,6
7,7,8
8,8,10
8,8,10
8,8,10
7,7,10
5,5,5
5,5,5
8,8,14
6,6,14
8,8,44
7,7,25
5,5,5
5,5,5
5,5,5
5,5,5
7,7,68
6,6,6
5,5,5
6,6,20
6,6,7
4,4,5
7,7,10
5,5,6
5,5,24
5,5,14
5,5,5
6,6,6
6,6,24
8,8,9
6,6,7
7,7,9
6,6,27
5,5,10
5,5,16
7,7,21
6,6,84
6,6,12
7,7,9
7,7,8
7,7,20
4,4,29
5,5,5
7,7,11
5,5,5
14,14,96
7,7,12
6,6,7
5,5,5
7,7,12
6,6,7
6,6,7
7,7,9
4,4,6
5,5,8
4,4,5
4,4,8
5,5,7
6,6,7
6,6,8
5,5,8
6,6,7
4,4,5
5,5,5
6,6,7
6,6,11
5,5,6
6,6,6
6,6,19
4,4,8
5,5,8
5,5,9
4,4,8
5,5,8
5,5,6
5,5,8
6,6,8
6,6,9
6,6,7
6,6,7
7,7,10
5,5,7
5,5,38
12,12,43
6,6,27
6,6,35
6,6,21
7,7,45
6,6,11
6,6,6
6,6,6
6,6,7
4,4,5
7,7,10
5,5,23
5,5,6
5,5,8
6,6,7
5,5,5
5,5,27
7,7,25
5,5,5
6,6,17
5,5,5
5,5,5
5,5,5
6,6,17
6,6,7
8,8,25
5,5,16
8,8,19
6,6,7
6,6,7
5,5,7
5,5,7
5,5,14
6,6,7
6,6,7
5,5,5
7,7,17
12,12,145
5,5,5
5,5,5
5,5,7
5,5,6
5,5,5
7,7,17
6,6,52
5,5,5
6,6,7
5,5,5
5,5,5
5,5,7
5,5,6
6,6,19
6,6,17
6,6,18
10,10,35
5,5,206
4,4,9
7,7,33
4,4,9
7,7,33
5,5,8
6,6,6
4,4,5
5,5,5
6,6,7
6,6,11
5,5,6
6,6,6
5,5,7
6,6,7
6,6,6
6,6,6
7,7,10
6,6,6
8,8,50
4,4,5
4,4,16
6,6,10
9,9,53
6,6,8
8,8,17
6,6,7
5,5,9
5,5,8
5,5,15
5,5,5
9,9,49
6,6,8
8,8,18
6,6,7
5,5,9
5,5,8
7,7,8
7,7,8
7,7,9
5,5,5
5,5,8
5,5,28
6,6,26
7,7,31
8,8,12
7,7,9
5,5,5
5,5,8
5,5,30
6,6,26
7,7,31
8,8,12
6,6,8
7,7,9
2,2,2
13,13,94
9,9,13
8,8,14
9,9,13
8,8,14
9,9,27
8,8,15
7,7,25
7,7,29
7,7,18
8,8,27
7,7,11
8,8,18
6,6,10
6,6,22
5,5,8
5,5,20
4,4,6
5,5,8
5,5,5
6,6,6
6,6,6
7,7,38
89,89,1556
21,21,1543
5,5,9
4,4,6
6,6,13
6,6,11
5,5,9
5,5,8
8,8,26
4,4,7
5,5,10
4,4,7
6,6,48
5,5,5
6,6,13
6,6,118
6,6,6
36,36,227
5,5,7
6,6,7
7,7,7
7,7,8
7,7,8
7,7,8
12,12,21
7,7,30
7,7,13
10,10,97
5,5,5
6,6,8
6,6,7
5,5,5
5,5,17
5,5,16
5,5,16
5,5,22
5,5,22
4,4,5
5,5,5
9,9,11
8,8,16
7,7,30
5,5,6
5,5,5
6,6,9
6,6,9
4,4,5
5,5,5
6,6,17
6,6,6
10,10,29
3,3,17
6,6,10
6,6,10
9,9,21
6,6,7
7,7,9
7,7,10
4,4,6
6,6,12
5,5,7
5,5,5
5,5,5
7,7,19
5,5,6
6,6,22
7,7,7
7,7,9
5,5,5
6,6,31
10,10,29
7,7,9
7,7,8
6,6,8
5,5,5
9,9,16
7,7,8
7,7,8
7,7,13
5,5,5
7,7,8
6,6,16
7,7,11
6,6,8
5,5,8
4,4,5
5,5,8
6,6,9
4,4,11
6,6,8
5,5,25
6,6,20
7,7,8
7,7,8
7,7,13
5,5,5
7,7,8
7,7,16
5,5,5
6,6,38
6,6,7
4,4,12
6,6,10
5,5,10
7,7,35
7,7,26
5,5,24
8,8,21
6,6,29
14,14,41
5,5,6
7,7,9
5,5,5
7,7,14
8,8,60
7,7,9
8,8,57
5,5,8
7,7,8
10,10,10
4,4,5
5,5,6
4,4,5
5,5,6
8,8,41
10,10,10
4,4,5
5,5,6
4,4,5
6,6,6
4,4,5
10,10,10
4,4,5
5,5,6
4,4,5
6,6,6
7,7,65
5,5,8
4,4,10
3,3,17
6,6,10
6,6,10
4,4,10
6,6,8
6,6,8
9,9,12
7,7,11
9,9,12
7,7,11
2,2,2
5,5,5
6,6,14
5,5,8
11,11,42
6,6,8
7,7,9
6,6,22
4,4,5
6,6,13
5,5,6
5,5,8
5,5,7
5,5,10
7,7,9
6,6,6
8,8,22
8,8,22
5,5,11
5,5,9
6,6,9
8,8,60
7,7,13
6,6,11
9,9,22
7,7,12
6,6,10
5,5,8
9,10,116
3,3,15
5,5,7
6,6,16
5,5,8
3,3,15
5,5,15
4,4,6
6,6,14
6,6,7
6,6,9
6,6,17
6,6,7
8,8,52
7,7,9
6,6,6
7,7,17
8,8,10
6,6,16
7,7,10
7,7,10
7,7,17
7,7,15
6,6,8
7,7,9
7,7,9
7,7,11
6,6,8
6,6,9
3,3,5
4,4,5
4,4,5
5,5,6
6,6,6
5,5,8
4,4,7
5,5,7
5,5,6
7,7,21
6,6,8
9,9,23
6,6,10
4,4,6
4,4,6
5,5,12
6,6,12
6,6,12
14,14,70
7,7,45
6,6,7
7,7,9
6,6,7
4,4,8
5,5,6
7,7,11
7,7,16
8,8,37
5,5,9
5,5,11
2,2,2
