known,achieved,vertices
5,5,12
5,6,12
5,5,8
5,5,8
5,6,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,16
5,5,18
5,5,12
5,5,15
5,5,16
5,5,17
5,5,20
5,5,21
5,5,22
5,5,23
5,6,14
5,5,16
5,6,22
5,5,12
5,6,14
5,5,13
5,5,14
5,5,10
5,5,8
5,5,8
5,5,25
5,6,9
5,8,35
5,7,48
5,7,40
5,6,18
5,5,9
5,5,9
5,5,13
5,5,13
5,5,13
5,5,8
5,5,8
5,5,8
5,5,8
5,5,9
5,6,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,6,10
5,5,22
5,5,14
5,6,10
5,6,10
5,7,11
5,5,12
5,5,14
5,5,16
5,5,18
5,5,16
5,5,17
5,5,17
